3.49897D-3   [MIN_CF]           !Minimum continuum frequency if calculating NU
50.000D0     [MAX_CF]           !Maximum continuum frequency if calculating NU
1.10D0       [FRAC_SP]          !Fractional spacing for small frequencies
1.05D0       [AMP_FAC]          !Amplification factor for large frequency ranges
0.10D0       [MAX_BF]           !Maximum frequency spacing close to bf edge
 
T            [DO_DIS]		!Allow for level dissolution
200.0D0      [dV_LEV]           !Spacing in km/s on low side of bf edge.
1.4          [AMP_DIS]          !Amplification factor on low side of bf edge.
0.1          [MIN_DIS]          !Minimum frequency for level disolution.
 
F            [CROSS]
750.0        [V_CROSS]
 
T            [DIF]              !Diffusion approx.
2            [NUM_ES]		!Number of electron scattering iterations
F            [COH_ES]           !Assume coherent electron scattering?
F            [OLD_J]            !Read old J to provide estiamte of J_ES
LOGMON       [METHOD]           !Use log interp to compute chi.LOGLOG
N_ON_J       [N_TYPE]           !How to handle N in MOM_J_CMF
INT/INS      [FG_OPT]
T            [THK_CONT]         !Thick boundary condition for continuum ?
T            [TRAP_J]           !Use trapazoidal wights to compute J ?
 
50.0D0       [VTURB_FIX]        !Turbulent Velocity if GLOBAL_PROF=FOP_FIX
50.0D0       [VTURB_MIN]        !Turbulent Velocity
50.0D0       [VTURB_MAX]        !Turbulent Velocity
 
6.0          [MAX_DOP]          !Max. half-width of resonace zone
0.5D0        [FRAC_DOP]         !Spacing in CMF resonace zone [in Doppler widths]
100.0         [dV_CMF_PROF]      !Spacing (in km/s) across CMF profile.
200.0        [dV_CMF_WING]      !Spacing in e.s. line wings of CMF profile.
2500.0       [ES_WING_EXT]      !Ext. of non-coh e.s. wings beyond res. zone (in Vinf)
3.0          [R_CMF_WING_EXT]   !Ext. of coh. e.s. wings beyond res. zone (in Vinf)
 
1.1          [OBS_EXT_RAT]      !Half-Width of Observed profile in Vinf (>= 1.0)
30.0         [dV_OBS_PROF]      !Spacing (in km/s) across observed profile (km/s).
200.0        [dV_OBS_WING]      !Spacing in e.s. line wings (km/s).
2000.0       [dV_OBS_BIG]       !Spacing between lines (km/s).

20.0D0       [TAU_MAX]          !
0.1          [ES_DTAU]          !
ETAZ         [INT_METH]         !
  
F            [FLUX_CAL_ONLY]    !Do a flux calculation only?
F            [EXT_FRM_SOL]	!Extend formal solutiona factor of 10 in R
T            [INS_F_FRM_SOL]    !Insert extra frequencies in the formal sol?
F            [DO_SOB_LINES]     !Compute Sobolev EW's
0.01         [EW_CUT]           !Only print if ABS(EW) > EW_CUT
F            [SOB_FREQ_IN_OBS]  !
F            [WR_ETA]
F            [WR_FLUX]
 
BLANK        [GLOBAL_LINE]      !Global line switch (BLANK, SOB, CMF, NONE)
T            [LAM_SET]          !Swith to SOB for long wavelengths?
9.00E+02     [F_LAM_BEG]        !Lambda to begin flux calculation.
5.00E+04     [F_LAM_END]        !Lambda to end flux calculation.
 
T            [THK_LINE]         !Thk line boundary condition ?
T            [CHK_L_POS]        !Check for negative line opacity?
 
T            [INC_TWO]  	!Include two photon transitions
F            [INC_XRAYS]
1.0E-08      [FIL_FAC]
300          [T_SHOCK]
400          [V_SHOCK]
 
CMF          [TRANS_HI]         !Method for treating HI lines ?
CMF          [TRANS_HeI]         !Method for treating HeI lines ?
CMF          [TRANS_He2]         !Method for treating He2 lines ?

CMF          [TRANS_CI]         !Method for treating CI lines ?
CMF          [TRANS_C2]         !Method for treating C2 lines ?
CMF          [TRANS_CIII]         !Method for treating CIII lines ?
CMF          [TRANS_CIV]         !Method for treating CIV lines ?
A

CMF          [TRANS_NI]         !Method for treating NI lines ?
CMF          [TRANS_N2]         !Method for treating N2 lines ?
CMF          [TRANS_NIII]         !Method for treating NIII lines ?
CMF          [TRANS_NIV]         !Method for treating NIV lines ?
CMF          [TRANS_NV]         !Method for treating NV lines ?

CMF          [TRANS_OI]         !Method for treating OI lines ?
CMF          [TRANS_O2]         !Method for treating O2 lines ?
CMF          [TRANS_OIII]         !Method for treating OIII lines ?
CMF          [TRANS_OIV]         !Method for treating OIV lines ?
CMF          [TRANS_OV]         !Method for treating OV lines ?
CMF          [TRANS_OSIX]         !Method for treating OSIX lines ?

CMF          [TRANS_NeI]          !Method for treating NeI lines ?
CMF          [TRANS_Ne2]          !Method for treating Ne2 lines ?
CMF          [TRANS_NeIII]        !Method for treating NeIII lines ?
CMF          [TRANS_NeIV]         !Method for treating NeIV lines ?
CMF          [TRANS_NeV]          !Method for treating  NeV lines ?
CMF          [TRANS_NeSIX]        !Method for treating NeSIX lines ?
CMF          [TRANS_NeSEV]        !Method for treating NeSEV lines ?

CMF          [TRANS_SxI]         !Method for treating SxI lines ?
CMF          [TRANS_Sx2]         !Method for treating Sx2 lines ?
CMF          [TRANS_SxIII]         !Method for treating SxIII lines ?
CMF          [TRANS_SxIV]         !Method for treating SxIV lines ?

CMF          [TRANS_NaI]         !Method for treating NaI lines ?

CMF          [TRANS_MgI]         !Method for treating MgI lines ?
CMF          [TRANS_Mg2]         !Method for treating Mg2 lines ?

CMF          [TRANS_AlI]         !Method for treating AlI lines ?
CMF          [TRANS_Al2]         !Method for treating Al2 lines ?
CMF          [TRANS_AlIII]         !Method for treating AlIII lines ?

